objective,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
3751640.7040485037,3.4541792581230695,0.4615650140685368,0.04443340622840708,0.1831336145872946,43.22792556991063,0.16609890194825994,0.19521627015998888,4.644015260932978,0.018616017718890987,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,8.737580988638673,16.29321983468467,541.0839337529067
2037759.0808151711,3.4541792581230695,0.4615650140685368,0.3460248519759155,0.1831336145872946,11.65106318587502,0.16609890194825994,11.439867868039272,4.838730285110326,3.394638635984901,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,4.579958975104084,17.024704810791057,541.0839337529067
2037759.0808151711,3.4541792581230695,0.4615650140685368,0.3460248519759155,0.1831336145872946,11.65106318587502,0.16609890194825994,11.439867868039272,4.838730285110326,3.394638635984901,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,4.579958975104084,17.024704810791057,541.0839337529067
2037759.0808151711,3.4541792581230695,0.4615650140685368,0.3460248519759155,0.1831336145872946,11.65106318587502,0.16609890194825994,11.439867868039272,4.838730285110326,3.394638635984901,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,4.579958975104084,17.024704810791057,541.0839337529067
2037759.0808151711,3.4541792581230695,0.4615650140685368,0.3460248519759155,0.1831336145872946,11.65106318587502,0.16609890194825994,11.439867868039272,4.838730285110326,3.394638635984901,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,4.579958975104084,17.024704810791057,541.0839337529067
2037759.0808151711,3.4541792581230695,0.4615650140685368,0.3460248519759155,0.1831336145872946,11.65106318587502,0.16609890194825994,11.439867868039272,4.838730285110326,3.394638635984901,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,4.579958975104084,17.024704810791057,541.0839337529067
2037759.0808151711,3.4541792581230695,0.4615650140685368,0.3460248519759155,0.1831336145872946,11.65106318587502,0.16609890194825994,11.439867868039272,4.838730285110326,3.394638635984901,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,4.579958975104084,17.024704810791057,541.0839337529067
2037759.0808151711,3.4541792581230695,0.4615650140685368,0.3460248519759155,0.1831336145872946,11.65106318587502,0.16609890194825994,11.439867868039272,4.838730285110326,3.394638635984901,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,4.579958975104084,17.024704810791057,541.0839337529067
2037759.0808151711,3.4541792581230695,0.4615650140685368,0.3460248519759155,0.1831336145872946,11.65106318587502,0.16609890194825994,11.439867868039272,4.838730285110326,3.394638635984901,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,4.579958975104084,17.024704810791057,541.0839337529067
2037759.0808151711,3.4541792581230695,0.4615650140685368,0.3460248519759155,0.1831336145872946,11.65106318587502,0.16609890194825994,11.439867868039272,4.838730285110326,3.394638635984901,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,4.579958975104084,17.024704810791057,541.0839337529067
2037759.0808151711,3.4541792581230695,0.4615650140685368,0.3460248519759155,0.1831336145872946,11.65106318587502,0.16609890194825994,11.439867868039272,4.838730285110326,3.394638635984901,2.3555934493908985,0.0028656330615675074,2.3707181742045904,0.2516713794784735,0.0028938526279560506,4.579958975104084,17.024704810791057,541.0839337529067
